;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1F20	0x6BDB      	CLRF        __Lib_MmcFat16_B_fat_offset_prev+1, 1
;__Lib_MmcFat16_B.c,298 :: 		
0x1F22	0x6B9E      	CLRF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 1
0x1F24	0x6B9F      	CLRF        __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 1
;__Lib_MmcFat16_B.c,299 :: 		
0x1F26	0x6BCE      	CLRF        __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR, 1
0x1F28	0x6BCF      	CLRF        __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR+1, 1
;__Lib_MmcFat16_B.c,300 :: 		
0x1F2A	0x6BC4      	CLRF        __Lib_MmcFat16_B_RESERVED_SECTORS, 1
0x1F2C	0x6BC5      	CLRF        __Lib_MmcFat16_B_RESERVED_SECTORS+1, 1
;__Lib_MmcFat16_B.c,301 :: 		
0x1F2E	0x6BC7      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_FAT, 1
0x1F30	0x6BC8      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_FAT+1, 1
;__Lib_MmcFat16_B.c,302 :: 		
0x1F32	0x6BA0      	CLRF        __Lib_MmcFat16_B_ROOT_ENTRIES, 1
0x1F34	0x6BA1      	CLRF        __Lib_MmcFat16_B_ROOT_ENTRIES+1, 1
;__Lib_MmcFat16_B.c,303 :: 		
0x1F36	0x6BD4      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR, 1
0x1F38	0x6BD5      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+1, 1
0x1F3A	0x6BD6      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+2, 1
0x1F3C	0x6BD7      	CLRF        __Lib_MmcFat16_B_DATA_START_SECTOR+3, 1
;__Lib_MmcFat16_B.c,304 :: 		
0x1F3E	0x6BC9      	CLRF        __Lib_MmcFat16_B_SECTORS_PER_CLUSTER, 1
;__Lib_MmcFat16_B.c,305 :: 		
0x1F40	0x6BE1      	CLRF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 1
;__Lib_MmcFat16_B.c,306 :: 		
0x1F42	0x6BC6      	CLRF        __Lib_MmcFat16_B_NUMBER_OF_FATS, 1
;__Lib_MmcFat16_B.c,308 :: 		
0x1F44	0x6BDC      	CLRF        __Lib_MmcFat16_B_tmp, 1
;__Lib_MmcFat16_B.c,309 :: 		
0x1F46	0x6BD0      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR, 1
0x1F48	0x6BD1      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+1, 1
0x1F4A	0x6BD2      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+2, 1
0x1F4C	0x6BD3      	CLRF        __Lib_MmcFat16_B_BOOT_SECTOR+3, 1
;__Lib_MmcFat16_B.c,311 :: 		
0x1F4E	0x6A55      	CLRF        __Lib_MmcFat16_B_date 
0x1F50	0x6A56      	CLRF        __Lib_MmcFat16_B_date+1 
;__Lib_MmcFat16_B.c,312 :: 		
0x1F52	0x6BF4      	CLRF        __Lib_MmcFat16_B_date_modified, 1
0x1F54	0x6BF5      	CLRF        __Lib_MmcFat16_B_date_modified+1, 1
;__Lib_MmcFat16_B.c,313 :: 		
0x1F56	0x6BAE      	CLRF        __Lib_MmcFat16_B_time, 1
0x1F58	0x6BAF      	CLRF        __Lib_MmcFat16_B_time+1, 1
;__Lib_MmcFat16_B.c,314 :: 		
0x1F5A	0x6BF2      	CLRF        __Lib_MmcFat16_B_time_modified, 1
0x1F5C	0x6BF3      	CLRF        __Lib_MmcFat16_B_time_modified+1, 1
;__Lib_MmcFat16_B.c,315 :: 		
L_end_Init_Vars:
0x1F5E	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Init_Vars
__Lib_MmcFat16_B_Set_Fat_Start_Pos:
;__Lib_MmcFat16_B.c,234 :: 		
;__Lib_MmcFat16_B.c,237 :: 		
0x1F60	0xF005C298  	MOVFF       __Lib_MmcFat16_B_file_write_cluster, R5
0x1F64	0xF006C299  	MOVFF       __Lib_MmcFat16_B_file_write_cluster+1, R6
0x1F68	0x0E00      	MOVLW       0
0x1F6A	0x6E07      	MOVWF       R7 
0x1F6C	0x6E08      	MOVWF       R8 
0x1F6E	0xF000C005  	MOVFF       R5, R0
0x1F72	0xF001C006  	MOVFF       R6, R1
0x1F76	0xF002C007  	MOVFF       R7, R2
0x1F7A	0xF003C008  	MOVFF       R8, R3
0x1F7E	0x3600      	RLCF        R0, 1 
0x1F80	0x9000      	BCF         R0, 0 
0x1F82	0x3601      	RLCF        R1, 1 
0x1F84	0x3602      	RLCF        R2, 1 
0x1F86	0x3603      	RLCF        R3, 1 
0x1F88	0xF31EC000  	MOVFF       R0, __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0
0x1F8C	0xF31FC001  	MOVFF       R1, __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+1
0x1F90	0xF320C002  	MOVFF       R2, __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+2
0x1F94	0xF321C003  	MOVFF       R3, __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+3
;__Lib_MmcFat16_B.c,238 :: 		
0x1F98	0xF004C29E  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x1F9C	0xF005C29F  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x1FA0	0x0E00      	MOVLW       0
0x1FA2	0x6E06      	MOVWF       R6 
0x1FA4	0x6E07      	MOVWF       R7 
0x1FA6	0xF008EC5E  	CALL        _Div_32x32_U, 0
0x1FAA	0xF2F0C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_sector_pnt
0x1FAE	0xF2F1C001  	MOVFF       R1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,239 :: 		
0x1FB2	0xF004C29E  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x1FB6	0xF005C29F  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x1FBA	0x0E00      	MOVLW       0
0x1FBC	0x6E06      	MOVWF       R6 
0x1FBE	0x6E07      	MOVWF       R7 
0x1FC0	0xF000C31E  	MOVFF       __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0, R0
0x1FC4	0xF001C31F  	MOVFF       __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+1, R1
0x1FC8	0xF002C320  	MOVFF       __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+2, R2
0x1FCC	0xF003C321  	MOVFF       __Lib_MmcFat16_B_Set_Fat_Start_Pos_file_start_cluster2_L0+3, R3
0x1FD0	0xF008EC5E  	CALL        _Div_32x32_U, 0
0x1FD4	0xF000C008  	MOVFF       R8, R0
0x1FD8	0xF001C009  	MOVFF       R9, R1
0x1FDC	0xF002C00A  	MOVFF       R10, R2
0x1FE0	0xF003C00B  	MOVFF       R11, R3
0x1FE4	0xF2EAC000  	MOVFF       R0, __Lib_MmcFat16_B_fat_offset
0x1FE8	0xF2EBC001  	MOVFF       R1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,240 :: 		
L_end_Set_Fat_Start_Pos:
0x1FEC	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Set_Fat_Start_Pos
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x1FEE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x1FF0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x1FF2	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x1FF4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x1FF6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x1FF8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x1FFA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x1FFC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x1FFE	0xF010EFEA  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x2002	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x2004	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x2006	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x2008	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x200A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x200C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x200E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x2010	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x2012	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x2014	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x2016	0xF010EF3A  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x201A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x201C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x201E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x2020	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x2024	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x2026	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x2028	0xF010EFA9  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x202C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x202E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x2032	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x2036	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x203A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x203C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x203E	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x2042	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x2044	0xF010EF7E  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x2048	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x204A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x204E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x2052	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x2054	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x2056	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x205A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x205C	0xF010EF5C  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x2060	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x2062	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x2066	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x2068	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x206A	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x206E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x2070	0xF010EF43  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x2074	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x2078	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x207C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x2080	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x2082	0xF012EF07  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x2086	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x2088	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x208A	0xF010EF4E  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x208E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x2090	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x2092	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x2094	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x2096	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x2098	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x209C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x209E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x20A0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x20A2	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x20A6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x20A8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x20AA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x20AC	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x20B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x20B2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x20B4	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x20B8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x20BA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x20BC	0xF010EF6D  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x20C0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x20C2	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x20C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x20C6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x20C8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x20CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x20CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x20CE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x20D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x20D2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x20D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x20D6	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x20DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x20DC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x20DE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x20E0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x20E2	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x20E6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x20E8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x20EA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x20EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x20EE	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x20F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x20F4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x20F6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x20F8	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x20FC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x20FE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x2100	0xF010EF95  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x2104	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x2106	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x2108	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x210A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x210C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x210E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x2110	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x2112	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x2114	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x2116	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x2118	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x211A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x211C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x211E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x2120	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x2122	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x2124	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x2126	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x212A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x212C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x212E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x2130	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x2132	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x2134	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x2138	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x213A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x213C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x213E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x2140	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x2142	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x2146	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x2148	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x214A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x214C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x214E	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x2152	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x2154	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x2156	0xF010EFC6  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x215A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x215C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x215E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x2160	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x2162	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x2164	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x2166	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x2168	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x216A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x216C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x216E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x2170	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x2172	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x2174	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x2176	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x2178	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x217A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x217C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x217E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x2180	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x2182	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x2184	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x2186	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x2188	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x218C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x218E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x2190	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x2192	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x2194	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x2196	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x2198	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x219C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x219E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x21A0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x21A2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x21A4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x21A6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x21A8	0xF010EFDB  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x21AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x21AE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x21B0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x21B2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x21B4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x21B6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x21B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x21BA	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x21BC	0xF011EFCF  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x21C0	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x21C2	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x21C4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x21C6	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x21C8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x21CA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x21CC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x21CE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x21D0	0xF011EFCF  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x21D4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x21D6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x21D8	0xF010EFF0  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x21DC	0xF012EF07  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x21E0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x21E2	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
